GUID 110df721e7d942438146af75fa1fa8a6
Type Spawn
ID 36000

Roots 10
Root_0_Spawn_ID 296
Root_0_Override
Root_0_Weight 1000
Root_1_Spawn_ID 497
Root_1_Override
Root_1_Weight 1000
Root_2_Spawn_ID 735
Root_2_Override
Root_2_Weight 1000
Root_3_Spawn_ID 597
Root_3_Override
Root_3_Weight 1000
Root_4_Spawn_ID 596
Root_4_Override
Root_4_Weight 1000
Root_5_Spawn_ID 734
Root_5_Override
Root_5_Weight 1000
Root_6_Spawn_ID 5025
Root_6_Override
Root_6_Weight 10000
Root_7_Spawn_ID 5002
Root_7_Override
Root_7_Weight 10000
Root_8_Spawn_ID 5001
Root_8_Override
Root_8_Weight 10000
Root_9_Spawn_ID 5000
Root_9_Override
Root_9_Weight 10000

Tables 772
//240z
Table_0_Asset_ID 36000
Table_0_Weight 5
Table_1_Asset_ID 36001
Table_1_Weight 5
Table_2_Asset_ID 36002
Table_2_Weight 5
Table_3_Asset_ID 36003
Table_3_Weight 5
Table_4_Asset_ID 36004
Table_4_Weight 5
Table_5_Asset_ID 36005
Table_5_Weight 5
Table_6_Asset_ID 36006
Table_6_Weight 5
Table_7_Asset_ID 36007
Table_7_Weight 5
//Cobra
Table_8_Asset_ID 36010
Table_8_Weight 2
Table_9_Asset_ID 36011
Table_9_Weight 2
Table_10_Asset_ID 36012
Table_10_Weight 2
Table_11_Asset_ID 36013
Table_11_Weight 2
Table_12_Asset_ID 36014
Table_12_Weight 2
Table_13_Asset_ID 36015
Table_13_Weight 2
Table_14_Asset_ID 36016
Table_14_Weight 2
Table_15_Asset_ID 36017
Table_15_Weight 2
//hasokusa
Table_16_Asset_ID 36020
Table_16_Weight 2
Table_17_Asset_ID 36021
Table_17_Weight 2
Table_18_Asset_ID 36022
Table_18_Weight 2
Table_19_Asset_ID 36023
Table_19_Weight 2
Table_20_Asset_ID 36024
Table_20_Weight 2
Table_21_Asset_ID 36025
Table_21_Weight 2
Table_22_Asset_ID 36026
Table_22_Weight 2
Table_23_Asset_ID 36027
Table_23_Weight 2
//Mustang
Table_24_Asset_ID 36030
Table_24_Weight 5
Table_25_Asset_ID 36031
Table_25_Weight 5
Table_26_Asset_ID 36032
Table_26_Weight 5
Table_27_Asset_ID 36033
Table_27_Weight 5
Table_28_Asset_ID 36034
Table_28_Weight 5
Table_29_Asset_ID 36035
Table_29_Weight 5
Table_30_Asset_ID 36036
Table_30_Weight 5
Table_31_Asset_ID 36037
Table_31_Weight 5
//Renault
Table_32_Asset_ID 36040
Table_32_Weight 2
Table_33_Asset_ID 36041
Table_33_Weight 2
Table_34_Asset_ID 36042
Table_34_Weight 2
Table_35_Asset_ID 36043
Table_35_Weight 2
Table_36_Asset_ID 36044
Table_36_Weight 2
Table_37_Asset_ID 36045
Table_37_Weight 2
Table_38_Asset_ID 36046
Table_38_Weight 2
Table_39_Asset_ID 36047
Table_39_Weight 2
//Porsche
Table_40_Asset_ID 36050
Table_40_Weight 2
Table_41_Asset_ID 36051
Table_41_Weight 2
Table_42_Asset_ID 36052
Table_42_Weight 2
Table_43_Asset_ID 36053
Table_43_Weight 2
Table_44_Asset_ID 36054
Table_44_Weight 2
Table_45_Asset_ID 36055
Table_45_Weight 2
Table_46_Asset_ID 36056
Table_46_Weight 2
Table_47_Asset_ID 36057
Table_47_Weight 2
//Rx7
Table_48_Asset_ID 36060
Table_48_Weight 4
Table_49_Asset_ID 36061
Table_49_Weight 4
Table_50_Asset_ID 36062
Table_50_Weight 4
Table_51_Asset_ID 36063
Table_51_Weight 4
Table_52_Asset_ID 36064
Table_52_Weight 4
Table_53_Asset_ID 36065
Table_53_Weight 4
Table_54_Asset_ID 36066
Table_54_Weight 4
Table_55_Asset_ID 36067
Table_55_Weight 4
//MustangGT
Table_56_Asset_ID 36038
Table_56_Weight 3
//Skyline
Table_57_Asset_ID 36070
Table_57_Weight 4
Table_58_Asset_ID 36071
Table_58_Weight 4
Table_59_Asset_ID 36072
Table_59_Weight 4
Table_60_Asset_ID 36073
Table_60_Weight 4
Table_61_Asset_ID 36074
Table_61_Weight 4
Table_62_Asset_ID 36075
Table_62_Weight 4
Table_63_Asset_ID 36076
Table_63_Weight 4
Table_64_Asset_ID 36077
Table_64_Weight 4
//Supra
Table_65_Asset_ID 36080
Table_65_Weight 4
Table_66_Asset_ID 36081
Table_66_Weight 4
Table_67_Asset_ID 36082
Table_67_Weight 4
Table_68_Asset_ID 36083
Table_68_Weight 4
Table_69_Asset_ID 36084
Table_69_Weight 4
Table_70_Asset_ID 36085
Table_70_Weight 4
Table_71_Asset_ID 36086
Table_71_Weight 4
Table_72_Asset_ID 36087
Table_72_Weight 4
//e9
Table_73_Asset_ID 36090
Table_73_Weight 2
Table_74_Asset_ID 36091
Table_74_Weight 2
Table_75_Asset_ID 36092
Table_75_Weight 2
Table_76_Asset_ID 36093
Table_76_Weight 2
Table_77_Asset_ID 36094
Table_77_Weight 2
Table_78_Asset_ID 36095
Table_78_Weight 2
Table_79_Asset_ID 36096
Table_79_Weight 2
Table_80_Asset_ID 36097
Table_80_Weight 2
//Alfa
Table_81_Asset_ID 36120
Table_81_Weight 3
Table_82_Asset_ID 36121
Table_82_Weight 3
Table_83_Asset_ID 36122
Table_83_Weight 3
Table_84_Asset_ID 36123
Table_84_Weight 3
Table_85_Asset_ID 36124
Table_85_Weight 3
Table_86_Asset_ID 36125
Table_86_Weight 3
Table_87_Asset_ID 36126
Table_87_Weight 3
Table_88_Asset_ID 36127
Table_88_Weight 3
//Evo
Table_89_Asset_ID 36130
Table_89_Weight 3
Table_90_Asset_ID 36131
Table_90_Weight 3
Table_91_Asset_ID 36132
Table_91_Weight 3
Table_92_Asset_ID 36133
Table_92_Weight 3
Table_93_Asset_ID 36134
Table_93_Weight 3
Table_94_Asset_ID 36135
Table_94_Weight 3
Table_95_Asset_ID 36136
Table_95_Weight 3
Table_96_Asset_ID 36137
Table_96_Weight 3
//M4
Table_97_Asset_ID 36140
Table_97_Weight 3
Table_98_Asset_ID 36141
Table_98_Weight 3
Table_99_Asset_ID 36142
Table_99_Weight 3
Table_100_Asset_ID 36143
Table_100_Weight 3
Table_101_Asset_ID 36144
Table_101_Weight 3
Table_102_Asset_ID 36145
Table_102_Weight 3
Table_103_Asset_ID 36146
Table_103_Weight 3
Table_104_Asset_ID 36147
Table_104_Weight 3
//Nsx
Table_105_Asset_ID 36150
Table_105_Weight 2
Table_106_Asset_ID 36151
Table_106_Weight 2
Table_107_Asset_ID 36152
Table_107_Weight 2
Table_108_Asset_ID 36153
Table_108_Weight 2
Table_109_Asset_ID 36154
Table_109_Weight 2
Table_110_Asset_ID 36155
Table_110_Weight 2
Table_111_Asset_ID 36156
Table_111_Weight 2
Table_112_Asset_ID 36157
Table_112_Weight 2
//Sti
Table_113_Asset_ID 36160
Table_113_Weight 4
Table_114_Asset_ID 36161
Table_114_Weight 4
Table_115_Asset_ID 36162
Table_115_Weight 4
Table_116_Asset_ID 36163
Table_116_Weight 4
Table_117_Asset_ID 36164
Table_117_Weight 4
Table_118_Asset_ID 36165
Table_118_Weight 4
Table_119_Asset_ID 36166
Table_119_Weight 4
Table_120_Asset_ID 36167
Table_120_Weight 4
//X5
Table_121_Asset_ID 36170
Table_121_Weight 5
Table_122_Asset_ID 36171
Table_122_Weight 5
Table_123_Asset_ID 36172
Table_123_Weight 5
Table_124_Asset_ID 36173
Table_124_Weight 5
Table_125_Asset_ID 36174
Table_125_Weight 5
Table_126_Asset_ID 36175
Table_126_Weight 5
Table_127_Asset_ID 36176
Table_127_Weight 5
Table_128_Asset_ID 36177
Table_128_Weight 5
//Brat
Table_129_Asset_ID 36180
Table_129_Weight 3
Table_130_Asset_ID 36181
Table_130_Weight 3
Table_131_Asset_ID 36182
Table_131_Weight 3
Table_132_Asset_ID 36183
Table_132_Weight 3
Table_133_Asset_ID 36184
Table_133_Weight 3
Table_134_Asset_ID 36185
Table_134_Weight 3
Table_135_Asset_ID 36186
Table_135_Weight 3
Table_136_Asset_ID 36187
Table_136_Weight 3
//Camaro
Table_137_Asset_ID 36190
Table_137_Weight 3
Table_138_Asset_ID 36191
Table_138_Weight 3
Table_139_Asset_ID 36192
Table_139_Weight 3
Table_140_Asset_ID 36193
Table_140_Weight 3
Table_141_Asset_ID 36194
Table_141_Weight 3
Table_142_Asset_ID 36195
Table_142_Weight 3
Table_143_Asset_ID 36196
Table_143_Weight 3
Table_144_Asset_ID 36197
Table_144_Weight 3
//F100
Table_145_Asset_ID 36200
Table_145_Weight 2
Table_146_Asset_ID 36201
Table_146_Weight 2
Table_147_Asset_ID 36202
Table_147_Weight 2
Table_148_Asset_ID 36203
Table_148_Weight 2
Table_149_Asset_ID 36204
Table_149_Weight 2
Table_150_Asset_ID 36205
Table_150_Weight 2
Table_151_Asset_ID 36206
Table_151_Weight 2
Table_152_Asset_ID 36207
Table_152_Weight 2
//Firebird
Table_153_Asset_ID 36210
Table_153_Weight 3
Table_154_Asset_ID 36211
Table_154_Weight 3
Table_155_Asset_ID 36212
Table_155_Weight 3
Table_156_Asset_ID 36213
Table_156_Weight 3
Table_157_Asset_ID 36214
Table_157_Weight 3
Table_158_Asset_ID 36215
Table_158_Weight 3
Table_159_Asset_ID 36216
Table_159_Weight 3
Table_160_Asset_ID 36217
Table_160_Weight 3
//Hellcat
Table_161_Asset_ID 36220
Table_161_Weight 3
Table_162_Asset_ID 36221
Table_162_Weight 3
Table_163_Asset_ID 36222
Table_163_Weight 3
Table_164_Asset_ID 36223
Table_164_Weight 3
Table_165_Asset_ID 36224
Table_165_Weight 3
Table_166_Asset_ID 36225
Table_166_Weight 3
Table_167_Asset_ID 36226
Table_167_Weight 3
Table_168_Asset_ID 36227
Table_168_Weight 3
//Lincoln
Table_169_Asset_ID 36230
Table_169_Weight 3
Table_170_Asset_ID 36231
Table_170_Weight 3
Table_171_Asset_ID 36232
Table_171_Weight 3
Table_172_Asset_ID 36233
Table_172_Weight 3
Table_173_Asset_ID 36234
Table_173_Weight 3
Table_174_Asset_ID 36235
Table_174_Weight 2
Table_175_Asset_ID 36236
Table_175_Weight 2
Table_176_Asset_ID 36237
Table_176_Weight 2
//Silverado
Table_177_Asset_ID 36240
Table_177_Weight 5
Table_178_Asset_ID 36241
Table_178_Weight 5
Table_179_Asset_ID 36242
Table_179_Weight 5
Table_180_Asset_ID 36243
Table_180_Weight 5
Table_181_Asset_ID 36244
Table_181_Weight 5
Table_182_Asset_ID 36245
Table_182_Weight 5
Table_183_Asset_ID 36246
Table_183_Weight 5
Table_184_Asset_ID 36247
Table_184_Weight 5
//Senna
Table_185_Asset_ID 36260
Table_185_Weight 1
Table_186_Asset_ID 36261
Table_186_Weight 1
Table_187_Asset_ID 36262
Table_187_Weight 1
Table_188_Asset_ID 36263
Table_188_Weight 1
Table_189_Asset_ID 36264
Table_189_Weight 1
Table_190_Asset_ID 36265
Table_190_Weight 1
Table_191_Asset_ID 36266
Table_191_Weight 1
Table_192_Asset_ID 36267
Table_192_Weight 1
//M1
Table_193_Asset_ID 36270
Table_193_Weight 2
Table_194_Asset_ID 36271
Table_194_Weight 2
Table_195_Asset_ID 36272
Table_195_Weight 2
Table_196_Asset_ID 36273
Table_196_Weight 2
Table_197_Asset_ID 36274
Table_197_Weight 2
Table_198_Asset_ID 36275
Table_198_Weight 2
Table_199_Asset_ID 36276
Table_199_Weight 2
Table_200_Asset_ID 36277
Table_200_Weight 2
//Lancia
Table_201_Asset_ID 36280
Table_201_Weight 3
Table_202_Asset_ID 36281
Table_202_Weight 3
Table_203_Asset_ID 36282
Table_203_Weight 3
Table_204_Asset_ID 36283
Table_204_Weight 3
Table_205_Asset_ID 36284
Table_205_Weight 3
Table_206_Asset_ID 36285
Table_206_Weight 3
Table_207_Asset_ID 36286
Table_207_Weight 3
Table_208_Asset_ID 36287
Table_208_Weight 3
//Trueno
Table_209_Asset_ID 36290
Table_209_Weight 4
Table_210_Asset_ID 36291
Table_210_Weight 4
Table_211_Asset_ID 36292
Table_211_Weight 4
Table_212_Asset_ID 36293
Table_212_Weight 4
Table_213_Asset_ID 36294
Table_213_Weight 4
Table_214_Asset_ID 36295
Table_214_Weight 4
Table_215_Asset_ID 36296
Table_215_Weight 4
Table_216_Asset_ID 36297
Table_216_Weight 4
//911 GT
Table_217_Asset_ID 36159
Table_217_Weight 3
//F40
Table_218_Asset_ID 36300
Table_218_Weight 1
Table_219_Asset_ID 36301
Table_219_Weight 1
Table_220_Asset_ID 36302
Table_220_Weight 1
Table_221_Asset_ID 36303
Table_221_Weight 1
Table_222_Asset_ID 36304
Table_222_Weight 1
Table_223_Asset_ID 36305
Table_223_Weight 1
Table_224_Asset_ID 36306
Table_224_Weight 1
Table_225_Asset_ID 36307
Table_225_Weight 1
//G-Class
Table_226_Asset_ID 36310
Table_226_Weight 2
Table_227_Asset_ID 36311
Table_227_Weight 2
Table_228_Asset_ID 36312
Table_228_Weight 2
Table_229_Asset_ID 36313
Table_229_Weight 2
Table_230_Asset_ID 36314
Table_230_Weight 2
Table_231_Asset_ID 36315
Table_231_Weight 2
Table_232_Asset_ID 36316
Table_232_Weight 2
Table_233_Asset_ID 36317
Table_233_Weight 2
//Bronco
Table_234_Asset_ID 36320
Table_234_Weight 4
Table_235_Asset_ID 36321
Table_235_Weight 4
Table_236_Asset_ID 36322
Table_236_Weight 4
Table_237_Asset_ID 36323
Table_237_Weight 4
Table_238_Asset_ID 36324
Table_238_Weight 4
Table_239_Asset_ID 36325
Table_239_Weight 4
Table_240_Asset_ID 36326
Table_240_Weight 4
Table_241_Asset_ID 36327
Table_241_Weight 4
//Defender
Table_242_Asset_ID 36330
Table_242_Weight 3
Table_243_Asset_ID 36331
Table_243_Weight 3
Table_244_Asset_ID 36332
Table_244_Weight 3
Table_245_Asset_ID 36333
Table_245_Weight 3
Table_246_Asset_ID 36334
Table_246_Weight 3
Table_247_Asset_ID 36335
Table_247_Weight 3
Table_248_Asset_ID 36336
Table_248_Weight 3
Table_249_Asset_ID 36337
Table_249_Weight 3
//Xc90
Table_250_Asset_ID 36340
Table_250_Weight 5
Table_251_Asset_ID 36341
Table_251_Weight 5
Table_252_Asset_ID 36342
Table_252_Weight 5
Table_253_Asset_ID 36343
Table_253_Weight 5
Table_254_Asset_ID 36344
Table_254_Weight 5
Table_255_Asset_ID 36345
Table_255_Weight 5
Table_256_Asset_ID 36346
Table_256_Weight 5
Table_257_Asset_ID 36347
Table_257_Weight 5
//DBX
Table_258_Asset_ID 36350
Table_258_Weight 2
Table_259_Asset_ID 36351
Table_259_Weight 2
Table_260_Asset_ID 36352
Table_260_Weight 2
Table_261_Asset_ID 36353
Table_261_Weight 2
Table_262_Asset_ID 36354
Table_262_Weight 2
Table_263_Asset_ID 36355
Table_263_Weight 2
Table_264_Asset_ID 36356
Table_264_Weight 2
Table_265_Asset_ID 36357
Table_265_Weight 2
//RS7
Table_266_Asset_ID 36360
Table_266_Weight 2
Table_267_Asset_ID 36361
Table_267_Weight 2
Table_268_Asset_ID 36362
Table_268_Weight 2
Table_269_Asset_ID 36363
Table_269_Weight 2
Table_270_Asset_ID 36364
Table_270_Weight 2
Table_271_Asset_ID 36365
Table_271_Weight 2
Table_272_Asset_ID 36366
Table_272_Weight 2
Table_273_Asset_ID 36367
Table_273_Weight 2
//240
Table_274_Asset_ID 36370
Table_274_Weight 5
Table_275_Asset_ID 36371
Table_275_Weight 5
Table_276_Asset_ID 36372
Table_276_Weight 5
Table_277_Asset_ID 36373
Table_277_Weight 5
Table_278_Asset_ID 36374
Table_278_Weight 5
Table_279_Asset_ID 36375
Table_279_Weight 5
Table_280_Asset_ID 36376
Table_280_Weight 5
Table_281_Asset_ID 36377
Table_281_Weight 5
//M5
Table_282_Asset_ID 36380
Table_282_Weight 2
Table_283_Asset_ID 36381
Table_283_Weight 2
Table_284_Asset_ID 36382
Table_284_Weight 2
Table_285_Asset_ID 36383
Table_285_Weight 2
Table_286_Asset_ID 36384
Table_286_Weight 2
Table_287_Asset_ID 36385
Table_287_Weight 2
Table_288_Asset_ID 36386
Table_288_Weight 2
Table_289_Asset_ID 36387
Table_289_Weight 2
//Phantom
Table_290_Asset_ID 36390
Table_290_Weight 1
Table_291_Asset_ID 36391
Table_291_Weight 1
Table_292_Asset_ID 36392
Table_292_Weight 1
Table_293_Asset_ID 36393
Table_293_Weight 1
Table_294_Asset_ID 36394
Table_294_Weight 1
Table_295_Asset_ID 36395
Table_295_Weight 1
Table_296_Asset_ID 36396
Table_296_Weight 1
Table_297_Asset_ID 36397
Table_297_Weight 1
//W124
Table_298_Asset_ID 36400
Table_298_Weight 3
Table_299_Asset_ID 36401
Table_299_Weight 3
Table_300_Asset_ID 36402
Table_300_Weight 3
Table_301_Asset_ID 36403
Table_301_Weight 3
Table_302_Asset_ID 36404
Table_302_Weight 3
Table_303_Asset_ID 36405
Table_303_Weight 3
